Phylum,Total,NR,R,Assay,Sub_region
Actinomycetota,39,0,0,Clade A,RW
Actinomycetota,39,0,0,Clade B,RW
Actinomycetota,39,0,0,Clade C,RW
Actinomycetota,39,0,0,Clade C (Con C),RW
Actinomycetota,39,0,0,Mos 1,RW
Actinomycetota,39,0,0,Env Mos1,RW
Actinomycetota,39,0,0,Env Mos2,RW
Actinomycetota,39,0,0,Gag Mos1,RW
Actinomycetota,39,0,0,Gag Mos2,RW
Actinomycetota,39,0,0,Pol Mos1,RW
Actinomycetota,39,0,0,Pol Mos2,RW
Actinomycetota,39,0,0,Env1 PTE,RW
Actinomycetota,39,0,0,Env2 PTE,RW
Actinomycetota,39,0,0,Env3 PTE,RW
Actinomycetota,39,0,0,Gag PTE,RW
Actinomycetota,39,0,0,Pol PTE,RW
Bacillota,1334,9,9,Clade A,RW
Bacillota,1334,1,0,Clade B,RW
Bacillota,1334,0,0,Clade C,RW
Bacillota,1334,0,2,Clade C (Con C),RW
Bacillota,1334,0,2,Mos 1,RW
Bacillota,1334,0,4,Env Mos1,RW
Bacillota,1334,0,2,Env Mos2,RW
Bacillota,1334,0,1,Gag Mos1,RW
Bacillota,1334,0,0,Gag Mos2,RW
Bacillota,1334,0,0,Pol Mos1,RW
Bacillota,1334,0,1,Pol Mos2,RW
Bacillota,1334,0,0,Env1 PTE,RW
Bacillota,1334,4,11,Env2 PTE,RW
Bacillota,1334,1,0,Env3 PTE,RW
Bacillota,1334,0,0,Gag PTE,RW
Bacillota,1334,1,0,Pol PTE,RW
Bacteroidota,420,17,5,Clade A,RW
Bacteroidota,420,5,1,Clade B,RW
Bacteroidota,420,2,4,Clade C,RW
Bacteroidota,420,1,2,Clade C (Con C),RW
Bacteroidota,420,1,7,Mos 1,RW
Bacteroidota,420,0,7,Env Mos1,RW
Bacteroidota,420,0,5,Env Mos2,RW
Bacteroidota,420,3,0,Gag Mos1,RW
Bacteroidota,420,7,0,Gag Mos2,RW
Bacteroidota,420,2,2,Pol Mos1,RW
Bacteroidota,420,1,2,Pol Mos2,RW
Bacteroidota,420,1,5,Env1 PTE,RW
Bacteroidota,420,5,17,Env2 PTE,RW
Bacteroidota,420,3,3,Env3 PTE,RW
Bacteroidota,420,7,0,Gag PTE,RW
Bacteroidota,420,2,4,Pol PTE,RW
Elusimicrobiota,7,0,0,Clade A,RW
Elusimicrobiota,7,1,0,Clade B,RW
Elusimicrobiota,7,0,0,Clade C,RW
Elusimicrobiota,7,0,0,Clade C (Con C),RW
Elusimicrobiota,7,0,0,Mos 1,RW
Elusimicrobiota,7,0,1,Env Mos1,RW
Elusimicrobiota,7,0,0,Env Mos2,RW
Elusimicrobiota,7,0,0,Gag Mos1,RW
Elusimicrobiota,7,1,0,Gag Mos2,RW
Elusimicrobiota,7,0,0,Pol Mos1,RW
Elusimicrobiota,7,0,0,Pol Mos2,RW
Elusimicrobiota,7,0,0,Env1 PTE,RW
Elusimicrobiota,7,0,0,Env2 PTE,RW
Elusimicrobiota,7,0,0,Env3 PTE,RW
Elusimicrobiota,7,1,0,Gag PTE,RW
Elusimicrobiota,7,0,0,Pol PTE,RW
Fibrobacterota,1,0,0,Clade A,RW
Fibrobacterota,1,0,0,Clade B,RW
Fibrobacterota,1,0,0,Clade C,RW
Fibrobacterota,1,0,0,Clade C (Con C),RW
Fibrobacterota,1,0,0,Mos 1,RW
Fibrobacterota,1,0,0,Env Mos1,RW
Fibrobacterota,1,0,0,Env Mos2,RW
Fibrobacterota,1,0,0,Gag Mos1,RW
Fibrobacterota,1,0,0,Gag Mos2,RW
Fibrobacterota,1,0,0,Pol Mos1,RW
Fibrobacterota,1,0,0,Pol Mos2,RW
Fibrobacterota,1,0,0,Env1 PTE,RW
Fibrobacterota,1,0,0,Env2 PTE,RW
Fibrobacterota,1,0,0,Env3 PTE,RW
Fibrobacterota,1,0,0,Gag PTE,RW
Fibrobacterota,1,0,0,Pol PTE,RW
Fusobacteriota,8,0,0,Clade A,RW
Fusobacteriota,8,0,0,Clade B,RW
Fusobacteriota,8,0,0,Clade C,RW
Fusobacteriota,8,0,0,Clade C (Con C),RW
Fusobacteriota,8,0,0,Mos 1,RW
Fusobacteriota,8,0,0,Env Mos1,RW
Fusobacteriota,8,0,0,Env Mos2,RW
Fusobacteriota,8,0,0,Gag Mos1,RW
Fusobacteriota,8,0,0,Gag Mos2,RW
Fusobacteriota,8,0,0,Pol Mos1,RW
Fusobacteriota,8,0,0,Pol Mos2,RW
Fusobacteriota,8,0,0,Env1 PTE,RW
Fusobacteriota,8,0,0,Env2 PTE,RW
Fusobacteriota,8,0,0,Env3 PTE,RW
Fusobacteriota,8,0,0,Gag PTE,RW
Fusobacteriota,8,0,0,Pol PTE,RW
Lentisphaerota,11,0,0,Clade A,RW
Lentisphaerota,11,0,0,Clade B,RW
Lentisphaerota,11,0,0,Clade C,RW
Lentisphaerota,11,0,0,Clade C (Con C),RW
Lentisphaerota,11,0,0,Mos 1,RW
Lentisphaerota,11,0,0,Env Mos1,RW
Lentisphaerota,11,0,0,Env Mos2,RW
Lentisphaerota,11,0,0,Gag Mos1,RW
Lentisphaerota,11,0,0,Gag Mos2,RW
Lentisphaerota,11,0,0,Pol Mos1,RW
Lentisphaerota,11,0,0,Pol Mos2,RW
Lentisphaerota,11,0,0,Env1 PTE,RW
Lentisphaerota,11,0,0,Env2 PTE,RW
Lentisphaerota,11,0,0,Env3 PTE,RW
Lentisphaerota,11,0,0,Gag PTE,RW
Lentisphaerota,11,0,0,Pol PTE,RW
Methanobacteriota,4,0,0,Clade A,RW
Methanobacteriota,4,0,0,Clade B,RW
Methanobacteriota,4,0,0,Clade C,RW
Methanobacteriota,4,0,0,Clade C (Con C),RW
Methanobacteriota,4,0,0,Mos 1,RW
Methanobacteriota,4,0,0,Env Mos1,RW
Methanobacteriota,4,0,0,Env Mos2,RW
Methanobacteriota,4,0,0,Gag Mos1,RW
